RaceInfoid,RaceDate,RaceNo,RaceIndex,RaceGoing,RaceClass,RaceDistance,RaceRatingRange,RaceName,RacePrizeMoney,RaceTrack,RaceCourse,RaceSect1,RaceSect2,RaceSect3,RaceSect4,RaceSect5,RaceSect6,RaceUrComm
25000,2019-09-01,1,1,好地,第五班,1600,40-0,畢拿山讓賽,"HK$ 725,000",草地,B,,,24.8,23.35,23.68,23.65,
25001,2019-09-01,2,2,好地,第五班,1200,40-0,柏架山讓賽,"HK$ 725,000",草地,B,,,,23.57,23.03,23.39,
25002,2019-09-01,3,3,好地,第一班,1200,90+,香港特區行政長官盃（讓賽）,"HK$ 2,800,000",草地,B,,,,24.37,22.25,22.12,
25003,2019-09-01,4,4,好地,第四班,1200,60-40,馬鞍山讓賽,"HK$ 967,000",草地,B,,,,23.81,22.53,23.08,
25004,2019-09-01,5,5,好地,第四班,1400,60-40,飛鵝山讓賽,"HK$ 967,000",草地,B,,,13.76,21.98,22.65,23.66,
25005,2019-09-01,6,6,好地,第四班,1000,60-40,二東山讓賽,"HK$ 967,000",草地,B,,,,13.32,20.64,23.78,
25006,2019-09-01,7,7,好地,第三班,1200,80-60,大東山讓賽,"HK$ 1,450,000",草地,B,,,,23.79,22.01,22.67,
25007,2019-09-01,8,8,好地,第二班,1400,100-80,大帽山讓賽,"HK$ 2,100,000",草地,B,,,13.48,21.58,22.82,23.46,
25008,2019-09-01,9,9,好地,第三班,1000,80-60,鳳凰山讓賽,"HK$ 1,450,000",草地,B,,,,13.35,20.53,23.03,
25009,2019-09-01,10,10,好地,第三班,1400,80-60,蓮花山讓賽,"HK$ 1,450,000",草地,B,,,13.48,21.65,23.21,23.26,
25010,2019-09-08,1,11,好地,第五班,1200,40-0,般咸讓賽,"HK$ 725,000",全天候跑道,,,,23.98,22.6,22.94,23.26,
25011,2019-09-08,2,12,好地,第四班,1600,60-40,堅道讓賽,"HK$ 967,000",草地,C,,,25.29,23.73,23.26,22.31,
25012,2019-09-08,3,13,好地至快地,第五班,1400,40-0,荷李活讓賽,"HK$ 725,000",草地,C,,,13.54,21.7,23.42,23.27,
25013,2019-09-08,4,14,好地至快地,第四班,1200,60-40,東華三院挑戰盃（讓賽）,"HK$ 967,000",草地,C,,,,24.12,22.26,22.43,
25014,2019-09-08,5,15,好地,第四班,1200,60-40,新街讓賽,"HK$ 967,000",全天候跑道,,,,,23.7,22.92,22.85,
25015,2019-09-08,6,16,好地至快地,第四班,1400,60-40,普慶讓賽,"HK$ 967,000",草地,C,,,13.62,21.2,23.38,23.19,
25016,2019-09-08,7,17,好地至快地,第三班,1200,80-60,普義讓賽,"HK$ 1,450,000",草地,C,,,,23.81,22.28,22.51,
25017,2019-09-08,8,18,好地,第二班,1200,100-80,普仁讓賽,"HK$ 2,100,000",全天候跑道,,,,,23.26,22,22.87,
25018,2019-09-08,9,19,好地,第三班,1200,80-60,西摩讓賽,"HK$ 1,450,000",全天候跑道,,,,,23.39,21.61,23.1,
25019,2019-09-08,10,20,好地至快地,第三班,1400,80-60,太平山讓賽,"HK$ 1,450,000",草地,C,,,13.46,21.7,23.46,22.57,
25020,2019-09-11,1,21,好地,第四班,1650,60-40,石澳讓賽,"HK$ 967,000",草地,B,,,28.07,24.01,24.31,23.69,
25021,2019-09-11,2,22,好地,第五班,1000,40-0,南灣讓賽,"HK$ 725,000",草地,B,,,,12.82,21.73,23.24,
25022,2019-09-11,3,23,好地,第五班,1650,40-0,赤柱讓賽,"HK$ 725,000",草地,B,,,28.66,24.79,24.74,23.59,
25023,2019-09-11,4,24,好地,第二班,1650,105-80,大浪灣讓賽,"HK$ 2,100,000",草地,B,,,27.6,23.1,23.84,24.04,
25024,2019-09-11,5,25,好地,第四班,1000,60-40,中灣讓賽,"HK$ 967,000",草地,B,,,,12.53,21.68,23.22,
25025,2019-09-11,6,26,好地,第四班,1200,60-40,淺水灣讓賽,"HK$ 967,000",草地,B,,,,23.79,22.78,23.72,
25026,2019-09-11,7,27,好地,第三班,1650,80-60,深水灣讓賽,"HK$ 1,450,000",草地,B,,,28.27,24.6,23.82,23.75,
25027,2019-09-11,8,28,好地,第三班,1200,80-60,舂坎角讓賽,"HK$ 1,450,000",草地,B,,,,23.71,23.42,23.02,
25028,2019-09-15,1,29,好地至快地,第四班,1800,60-40,畫眉讓賽,"HK$ 967,000",草地,C+3,,14.07,22.45,23.85,23.49,22.68,
25029,2019-09-15,2,30,好地,第四班,1650,60-40,雲雀讓賽,"HK$ 967,000",全天候跑道,,,,28.95,23.71,23.68,22.98,
25030,2019-09-15,3,31,好地至快地,第五班,1600,40-0,喜鵲讓賽,"HK$ 725,000",草地,C+3,,,25.07,22.79,23.42,23.24,
25031,2019-09-15,4,32,好地至快地,第五班,1400,40-0,伯勞讓賽,"HK$ 725,000",草地,C+3,,,13.62,22.73,23.84,22.91,
25032,2019-09-15,5,33,好地至快地,第三班,1200,80-60,花旗盃（讓賽）,"HK$ 1,450,000",草地,C+3,,,,23.65,22.11,22.77,
25033,2019-09-15,6,34,好地至快地,第四班,1200,60-40,太陽鳥讓賽,"HK$ 967,000",草地,C+3,,,,23.93,22.68,22.69,
25034,2019-09-15,7,35,好地至快地,第四班,1400,60-40,中華游樂會挑戰盃（讓賽）,"HK$ 967,000",草地,C+3,,,13.35,21.22,23.12,23.46,
25035,2019-09-15,8,36,好地,第三班,1650,85-60,燕子讓賽,"HK$ 1,450,000",全天候跑道,,,,27.85,23.81,24.56,22.37,
25036,2019-09-15,9,37,好地至快地,第二班,1200,100-80,縫葉鶯讓賽,"HK$ 2,100,000",草地,C+3,,,,23.76,21.76,22.67,
25037,2019-09-15,10,38,好地至快地,第三班,1400,80-60,啄木鳥讓賽,"HK$ 1,450,000",草地,C+3,,,13.57,22.23,23.03,22.37,
25038,2019-09-21,1,39,好地,第五班,1200,40-0,洪水橋讓賽,"HK$ 725,000",全天候跑道,,,,23.77,22.42,23.98,22.37,
25039,2019-09-21,2,40,好地至快地,第四班,1000,60-40,錦田讓賽,"HK$ 967,000",草地,A,,,,13.31,20.65,22.85,
25040,2019-09-21,3,41,好地至快地,第四班,1400,60-40,藍地讓賽,"HK$ 967,000",草地,A,,,13.4,21.65,23.09,23.4,
25041,2019-09-21,4,42,好地,第四班,1200,60-40,流浮山讓賽,"HK$ 967,000",全天候跑道,,,,,23.32,21.89,24.13,
25042,2019-09-21,5,43,好地至快地,第四班,1400,60-40,藍地讓賽,"HK$ 967,000",草地,A,,,13.32,21.2,23.07,23.97,
25043,2019-09-21,6,44,好地至快地,第三班,1000,80-60,南生圍讓賽,"HK$ 1,450,000",草地,A,,,,13.1,20.66,22.77,
25044,2019-09-21,7,45,好地至快地,第二班,1600,100-80,博愛百週年紀念盃（讓賽）,"HK$ 2,100,000",草地,A,,,26.13,23.31,23.26,22.32,
25045,2019-09-21,8,46,好地至快地,第三班,1600,80-60,大棠讓賽,"HK$ 1,450,000",草地,A,,,24.04,22.67,23.09,23.51,
25046,2019-09-21,9,47,好地,第三班,1200,80-60,天水圍讓賽,"HK$ 1,450,000",全天候跑道,,,,,23.32,21.97,23.49,
25047,2019-09-21,10,48,好地至快地,第三班,1400,80-60,元朗讓賽,"HK$ 1,450,000",草地,A,,,13.49,21.5,23.04,23.24,
25048,2019-09-25,1,49,好地至快地,第二班,1800,100-80,香葉讓賽,"HK$ 2,100,000",草地,A,,13.93,22.65,24.48,24.12,23.16,
25049,2019-09-25,2,50,好地至快地,第五班,1200,40-0,香島讓賽,"HK$ 725,000",草地,A,,,,23.87,22.51,23.91,
25050,2019-09-25,3,51,好地至快地,第四班,1200,60-40,黃竹坑讓賽,"HK$ 967,000",草地,A,,,,23.67,22.68,23.36,
25051,2019-09-25,4,52,好地至快地,第四班,1800,60-40,南風讓賽,"HK$ 967,000",草地,A,,13.51,22.65,25.93,23.9,23.9,
25052,2019-09-25,5,53,好地至快地,第四班,1200,60-40,香港鄉村俱樂部挑戰盃（讓賽）,"HK$ 967,000",草地,A,,,,23.59,22.95,23.78,
25053,2019-09-25,6,54,好地至快地,第三班,1000,80-60,深灣讓賽,"HK$ 1,450,000",草地,A,,,,12.61,21.4,23.43,
25054,2019-09-25,7,55,好地至快地,第三班,1200,80-60,公益金盃（讓賽）,"HK$ 1,450,000",草地,A,,,,23.57,23.01,23.54,
25055,2019-09-25,8,56,好地至快地,第三班,1650,80-60,大樹灣讓賽,"HK$ 1,450,000",草地,A,,,27.61,24.23,24.06,23.76,
25056,2019-09-25,9,57,好地至快地,第三班,1200,80-60,業發讓賽,"HK$ 1,450,000",草地,A,,,,23.63,22.93,23.08,
25057,2019-10-01,1,58,好地至快地,第四班,1200,60-40,成都讓賽,"HK$ 967,000",草地,A+3,,,,24.12,22.37,22.63,
25058,2019-10-01,2,59,好地至快地,第四班,1200,60-40,成都讓賽,"HK$ 967,000",草地,A+3,,,,23.51,22.73,22.61,
25059,2019-10-01,3,60,好地至快地,國際三級賽,1000,,國慶盃（讓賽）,"HK$ 3,250,000",草地,A+3,,,,13.28,20.55,21.33,
25060,2019-10-01,4,61,好地至快地,第四班,1600,60-40,濟南讓賽,"HK$ 967,000",草地,A+3,,,24.73,22.87,23.28,23.23,
25061,2019-10-01,5,62,好地至快地,第四班,1400,60-40,南寧讓賽,"HK$ 967,000",草地,A+3,,,13.73,22.29,22.9,22.6,
25062,2019-10-01,6,63,好地至快地,第三班,1800,80-60,重慶讓賽,"HK$ 1,450,000",草地,A+3,,13.88,22.14,23.76,23.98,22.99,
25063,2019-10-01,7,64,好地至快地,國際三級賽,1400,,慶典盃（讓賽）,"HK$ 3,250,000",草地,A+3,,,13.65,22.12,22.37,21.91,
25064,2019-10-01,8,65,好地至快地,第三班,1200,80-60,上海讓賽,"HK$ 1,450,000",草地,A+3,,,,23.71,22.36,22.27,
25065,2019-10-01,9,66,好地至快地,第三班,1400,80-60,天津讓賽,"HK$ 1,450,000",草地,A+3,,,13.48,22.04,22.86,22.94,
25066,2019-10-01,10,67,好地至快地,第二班,1200,100-80,北京讓賽,"HK$ 2,100,000",草地,A+3,,,,23.62,22.48,22.29,
25067,2019-10-06,1,68,好地,第五班,1800,40-0,卑路乍灣讓賽,"HK$ 725,000",草地,B+2,,13.99,23.09,24.37,23.21,23.55,
25068,2019-10-06,2,69,好地,第四班,1800,60-40,中環讓賽,"HK$ 967,000",草地,B+2,,14.29,22.92,24.29,22.81,23.07,
25069,2019-10-06,3,70,濕慢地,第五班,1650,40-0,西高山讓賽,"HK$ 725,000",全天候跑道,,,,28.16,23.15,24.29,25.01,
25070,2019-10-06,4,71,好地,第四班,1200,60-40,堅尼地城讓賽,"HK$ 967,000",草地,B+2,,,,23.84,22.7,23.55,
25071,2019-10-06,5,72,好地,第四班,1400,60-40,龍虎山讓賽,"HK$ 967,000",草地,B+2,,,13.4,21.84,23.29,24.2,
25072,2019-10-06,6,73,濕慢地,第四班,1650,60-40,摩星嶺讓賽,"HK$ 967,000",全天候跑道,,,,28.58,22.92,24.34,24.38,
25073,2019-10-06,7,74,濕慢地,第三班,1650,80-60,國際青年商會香港總會參議會盃（讓賽）,"HK$ 1,450,000",全天候跑道,,,,28.42,22.98,23.84,24.1,
25074,2019-10-06,8,75,好地至黏地,第三班,1400,80-60,西營盤讓賽,"HK$ 1,450,000",草地,B+2,,,13.76,21.42,23.56,23.24,
25075,2019-10-06,9,76,好地至黏地,第三班,1200,80-60,石塘咀讓賽,"HK$ 1,450,000",草地,B+2,,,,23.82,22.65,22.93,
25076,2019-10-06,10,77,好地至黏地,第二班,1400,100-80,上環讓賽,"HK$ 2,100,000",草地,B+2,,,13.53,21.83,22.75,22.95,
25077,2019-10-09,1,78,好地,第五班,1200,40-0,新潟讓賽,"HK$ 725,000",草地,B,,,,24.04,22.76,23.71,
25078,2019-10-09,2,79,好地,第四班,1650,60-40,阪神讓賽,"HK$ 967,000",草地,B,,,27.55,23.85,24.35,24.01,
25079,2019-10-09,3,80,好地,第四班,1200,60-40,中山讓賽,"HK$ 967,000",草地,B,,,,24.04,22.7,23.24,
25080,2019-10-09,4,81,好地,第四班,1200,60-40,中山讓賽,"HK$ 967,000",草地,B,,,,24.04,22.68,23.25,
25081,2019-10-09,5,82,好地,第四班,1650,60-40,阪神讓賽,"HK$ 967,000",草地,B,,,28.08,24.02,24.45,24.17,
25082,2019-10-09,6,83,好地,第四班,1200,60-40,中山讓賽,"HK$ 967,000",草地,B,,,,23.87,23.56,23.38,
25083,2019-10-09,7,84,好地,第二班,1650,100-80,日本中央競馬會錦標（讓賽）,"HK$ 2,100,000",草地,B,,,27.69,24.54,23.4,23.77,
25084,2019-10-09,8,85,好地,第三班,1200,80-60,東京讓賽,"HK$ 1,450,000",草地,B,,,,23.46,23.18,23.48,
25085,2019-10-09,9,86,好地,第三班,1000,80-60,京都讓賽,"HK$ 1,450,000",草地,B,,,,12.73,21.42,22.95,
25086,2019-10-12,1,87,好地至快地,第五班,1600,40-0,眾安讓賽,"HK$ 725,000",草地,C,,,24.6,22.9,23.74,23.34,
25087,2019-10-12,2,88,好地至快地,第四班,1000,60-40,海壩讓賽,"HK$ 967,000",草地,C,,,,13.42,20.67,21.96,
25088,2019-10-12,3,89,好地,第三班,1200,80-60,沙咀讓賽,"HK$ 1,450,000",全天候跑道,,,,,23.4,21.84,23.25,
25089,2019-10-12,4,90,好地至快地,第四班,1400,60-40,德華讓賽,"HK$ 967,000",草地,C,,,13.93,21.98,23.7,22.27,
25090,2019-10-12,5,91,好地至快地,第四班,1400,60-40,仁濟盃（讓賽）,"HK$ 967,000",草地,C,,,13.57,21.33,23.13,23.09,
25091,2019-10-12,6,92,好地,第四班,1200,60-40,大河讓賽,"HK$ 967,000",全天候跑道,,,,,23.46,22.5,23.13,
25092,2019-10-12,7,93,好地至快地,第二班,1800,105-80,荃富讓賽,"HK$ 2,100,000",草地,C,,14.1,21.56,23.93,23.67,22.72,
25093,2019-10-12,8,94,好地至快地,第三班,1600,80-60,荃樂讓賽,"HK$ 1,450,000",草地,C,,,25.24,23.24,22.92,22.47,
25094,2019-10-12,9,95,好地至快地,第二班,1000,100-80,禾笛讓賽,"HK$ 2,100,000",草地,C,,,,13,20.02,21.67,
25095,2019-10-12,10,96,好地至快地,第三班,1400,80-60,楊屋讓賽,"HK$ 1,450,000",草地,C,,,13.53,22.43,23.42,22.03,
25096,2019-10-16,1,97,好地,第五班,1800,40-0,金山讓賽,"HK$ 725,000",草地,C,,13.57,23.09,24.77,24.59,24.3,
25097,2019-10-16,2,98,好地,第四班,1000,60-40,船灣讓賽,"HK$ 967,000",草地,C,,,,12.64,21.45,23.09,
25098,2019-10-16,3,99,好地,第四班,1650,60-40,石梨貝讓賽,"HK$ 967,000",草地,C,,,28.13,24.45,24.43,23.27,
25099,2019-10-16,4,100,好地,第四班,1800,60-40,石壁讓賽,"HK$ 967,000",草地,C,,13.81,22.59,23.6,24.8,24.25,
25100,2019-10-16,5,101,好地,第三班,1800,80-60,美國會所挑戰盃（讓賽）,"HK$ 1,450,000",草地,C,,13.79,23.53,24.71,23.96,23.47,
25101,2019-10-16,6,102,好地,第四班,1200,60-40,大欖涌讓賽,"HK$ 967,000",草地,C,,,,23.76,22.79,23.55,
25102,2019-10-16,7,103,好地,第三班,1200,80-60,大潭讓賽,"HK$ 1,450,000",草地,C,,,,23.82,22.95,22.79,
25103,2019-10-16,8,104,好地,第三班,1650,80-60,萬宜讓賽,"HK$ 1,450,000",草地,C,,,28.53,23.26,24.91,23.17,
25104,2019-10-20,1,105,好地,第五班,1400,40-0,PIAGET卓越讓賽,"HK$ 725,000",草地,A,,,13.51,21.7,23.68,22.98,
25105,2019-10-20,2,106,好地至快地,第四班,1200,60-40,CORUM卓越讓賽,"HK$ 967,000",草地,A,,,,23.84,22.17,22.45,
25106,2019-10-20,3,107,好地至快地,國際二級賽,1200,,精英碗（讓賽）,"HK$ 4,250,000",草地,A,,,,24.63,22.46,21.74,
25107,2019-10-20,4,108,好地至快地,第三班,1000,80-60,FRANCK MULLER卓越讓賽,"HK$ 1,450,000",草地,A,,,,12.95,20.42,22.1,
25108,2019-10-20,5,109,好地至快地,第四班,1600,60-40,PARMIGIANI FLEURIER卓越讓賽,"HK$ 967,000",草地,A,,,24.23,22.81,24.2,23.14,
25109,2019-10-20,6,110,好地至快地,第四班,1400,60-40,H. MOSER & CIE.卓越讓賽,"HK$ 967,000",草地,A,,,13.26,21.48,24.01,22.92,
25110,2019-10-20,7,111,好地至快地,第三班,1200,80-60,GRAND SEIKO卓越讓賽,"HK$ 1,450,000",草地,A,,,,24.18,22.39,22.24,
25111,2019-10-20,8,112,好地至快地,國際二級賽,1600,,東方表行沙田錦標（讓賽）,"HK$ 4,250,000",草地,A,,,24.54,23.45,22.87,21.96,
25112,2019-10-20,9,113,好地至快地,第二班,1400,105-80,IWC卓越讓賽,"HK$ 2,100,000",草地,A,,,13.54,21.83,22.75,22.17,
25113,2019-10-20,10,114,好地至快地,第三班,1400,80-60,GIRARD-PERREGAUX卓越讓賽,"HK$ 1,450,000",草地,A,,,13.21,21.58,23.18,22.65,
25114,2019-10-23,1,115,好地至快地,第五班,1650,40-0,歐洲之星讓賽,"HK$ 725,000",草地,C+3,,,27.96,23.79,24.59,23.34,
25115,2019-10-23,2,116,好地至快地,第五班,1000,40-0,至尊駿爵讓賽,"HK$ 725,000",草地,C+3,,,,12.89,21.76,22.83,
25116,2019-10-23,3,117,好地至快地,第四班,1650,60-40,勁飛翔讓賽,"HK$ 967,000",草地,C+3,,,28.3,24.77,24.34,23.42,
25117,2019-10-23,4,118,好地至快地,第二班,1650,100-80,綠色有運讓賽,"HK$ 2,100,000",草地,C+3,,,29.73,23.87,23.67,22.33,
25118,2019-10-23,5,119,好地至快地,第四班,1200,60-40,威威之星讓賽,"HK$ 967,000",草地,C+3,,,,23.34,23.01,23.68,
25119,2019-10-23,6,120,好地至快地,第四班,1200,60-40,浪琴表錦標（讓賽）,"HK$ 967,000",草地,C+3,,,,23.81,22.79,23.07,
25120,2019-10-23,7,121,好地至快地,第三班,1650,80-60,大贏家讓賽,"HK$ 1,450,000",草地,C+3,,,27.74,23.54,24.82,23.48,
25121,2019-10-23,8,122,好地至快地,第三班,1200,80-60,極速駿馬讓賽,"HK$ 1,450,000",草地,C+3,,,,24.21,22.62,22.89,
25122,2019-10-23,9,123,好地至快地,第二班,1200,100-80,天下為攻讓賽,"HK$ 2,100,000",草地,C+3,,,,22.95,22.75,23.55,
25123,2019-10-27,1,124,好地,第五班,1200,40-0,東莞讓賽,"HK$ 725,000",全天候跑道,,,,,23.81,22.12,23.97,
25124,2019-10-27,2,125,好地,第四班,1800,60-40,佛山讓賽,"HK$ 967,000",全天候跑道,,,13.95,23.67,24.27,23.81,23.95,
25125,2019-10-27,3,126,好地,第五班,1650,40-0,惠州讓賽,"HK$ 725,000",全天候跑道,,,,28.38,22.96,23.79,25.11,
25126,2019-10-27,4,127,好地,第二班,1650,100-80,廣東讓賽盃（讓賽）,"HK$ 2,100,000",全天候跑道,,,,28.27,23.57,23.29,23.39,
25127,2019-10-27,5,128,好地,第四班,1200,60-40,深圳讓賽,"HK$ 967,000",全天候跑道,,,,,23.26,22.25,24.04,
25128,2019-10-27,6,129,好地,第四班,1200,60-40,深圳讓賽,"HK$ 967,000",全天候跑道,,,,,23.68,22.61,23.36,
25129,2019-10-27,7,130,好地,第三班,1200,80-60,廣州讓賽,"HK$ 1,450,000",全天候跑道,,,,,23.45,22.82,23.03,
25130,2019-10-27,8,131,好地,第三班,1650,80-60,珠海讓賽,"HK$ 1,450,000",全天候跑道,,,,28.14,22.9,23.76,24.2,
25131,2019-10-27,9,132,好地,第三班,1200,80-60,廣州讓賽,"HK$ 1,450,000",全天候跑道,,,,,23.26,22.67,23.24,
25132,2019-10-30,1,133,好地,第五班,2200,40-0,畫眉山讓賽,"HK$ 725,000",草地,A,14.21,24.51,26.57,26.43,23.79,23.64,
25133,2019-10-30,2,134,好地,第四班,1000,60-40,田下山讓賽,"HK$ 967,000",草地,A,,,,12.43,21.42,23.03,
25134,2019-10-30,3,135,好地,第四班,1650,60-40,尖尾峰讓賽,"HK$ 967,000",草地,A,,,28.64,25.58,23.98,23.27,
25135,2019-10-30,4,136,好地,第四班,1650,60-40,尖尾峰讓賽,"HK$ 967,000",草地,A,,,28.25,25.3,23.79,23.71,
25136,2019-10-30,5,137,好地,第四班,1200,60-40,釣魚翁讓賽,"HK$ 967,000",草地,A,,,,23.96,22.85,23.53,
25137,2019-10-30,6,138,好地,第三班,1200,80-60,尖風山讓賽,"HK$ 1,450,000",草地,A,,,,24.09,23.04,23.26,
25138,2019-10-30,7,139,好地,第三班,1650,80-60,大金鐘讓賽,"HK$ 1,450,000",草地,A,,,27.19,23.79,24.73,24.12,
25139,2019-10-30,8,140,好地,第三班,1800,85-60,石屋山讓賽,"HK$ 1,450,000",草地,A,,13.29,22.96,24.55,23.96,24.07,
25140,2019-11-03,1,141,好地至快地,第五班,1200,40-0,LOREAL PARIS讓賽,"HK$ 725,000",草地,C+3,,24.21,22.98,22.61,23.96,24.07,
25141,2019-11-03,2,142,好地至快地,第四班,1000,60-40,KATE TOKYO讓賽,"HK$ 967,000",草地,C+3,,,,13.03,20.5,22.79,
25142,2019-11-03,3,143,好地至快地,第四班,1200,60-40,KOSE COSMEPORT讓賽,"HK$ 967,000",草地,C+3,,,,23.51,22.5,23.1,
25143,2019-11-03,4,144,好地至快地,第三班,1200,80-60,CANMAKE TOKYO讓賽,"HK$ 1,450,000",草地,C+3,,,,23.77,21.89,22.99,
25144,2019-11-03,5,145,好地至快地,第四班,1400,60-40,SUISSE PROGRAMME讓賽,"HK$ 967,000",草地,C+3,,,13.31,21.47,23,23.3,
25145,2019-11-03,6,146,好地至快地,第二班,1200,105-80,REVLON讓賽,"HK$ 2,100,000",草地,C+3,,,,23.34,22.06,22.49,
25146,2019-11-03,7,147,好地至快地,國際三級賽,1800,,莎莎婦女銀袋（讓賽）,"HK$ 3,250,000",草地,C+3,,13.68,22.2,23.71,22.6,23.06,
25147,2019-11-03,8,148,好地至快地,第三班,1400,80-60,AHAVA讓賽,"HK$ 1,450,000",草地,C+3,,,13.35,21.67,22.87,23.27,
25148,2019-11-03,9,149,好地至快地,第三班,1600,80-60,瑞斯美讓賽,"HK$ 1,450,000",草地,C+3,,,24.26,22.57,23.42,23.05,
25149,2019-11-03,10,150,好地至快地,第二班,1600,95-75,ELEANOR讓賽,"HK$ 2,100,000",草地,C+3,,,24.43,22.47,23.56,22.82,
25150,2019-11-06,1,151,好地,第四班,1200,60-40,港灣讓賽,"HK$ 967,000",草地,B,,,23.49,22.29,23.47,22.82,
25151,2019-11-06,2,152,好地,第五班,1650,40-0,菲林明讓賽,"HK$ 725,000",草地,B,,,27.58,23.31,24.79,24.64,
25152,2019-11-06,3,153,好地,第四班,1200,60-40,港灣讓賽,"HK$ 967,000",草地,B,,,,23.63,22.75,23.74,
25153,2019-11-06,4,154,好地,第四班,1650,60-40,LAWASIA盃（讓賽）,"HK$ 967,000",草地,B,,,28.05,25.01,23.76,23.76,
25154,2019-11-06,5,155,好地,第四班,1800,60-40,告士打讓賽,"HK$ 967,000",草地,B,,13.71,22.54,23.63,24.59,24.73,
25155,2019-11-06,6,156,好地,第四班,1200,60-40,港灣讓賽,"HK$ 967,000",草地,B,,,,23.82,23.12,23.2,
25156,2019-11-06,7,157,好地,第三班,1650,80-60,謝斐讓賽,"HK$ 1,450,000",草地,B,,,28.07,24.43,23.79,23.59,
25157,2019-11-06,8,158,好地,第三班,1000,80-60,駱克讓賽,"HK$ 1,450,000",草地,B,,,,12.65,21.5,22.81,
25158,2019-11-06,9,159,好地,第三班,1200,80-60,柯布連讓賽,"HK$ 1,450,000",草地,B,,,,23.67,22.92,23.23,
25159,2019-11-09,1,160,好地,第四班（條件限制）,1200,60-40,PANASHOP讓賽,"HK$ 967,000",草地,A,,,,23.73,22.9,22.23,
25160,2019-11-09,2,161,好地至快地,第五班,1800,40-0,PANASONIC蒸氣焗爐讓賽,"HK$ 725,000",草地,A,,13.67,21.78,24.6,24.31,23.6,
25161,2019-11-09,3,162,好地至快地,第四班,1400,60-40,PANASONIC 4K電視讓賽,"HK$ 967,000",草地,A,,,13.63,21.3,23.38,23.19,
25162,2019-11-09,4,163,好地,第四班,1650,60-40,PANASONIC礦物納米離子風筒讓賽,"HK$ 967,000",全天候跑道,,,,28.05,23.12,24.46,24.11,
25163,2019-11-09,5,164,好地至快地,第三班,1000,80-60,PANASONIC JUSTFIT浴室寶讓賽,"HK$ 1,450,000",草地,A,,,,13.07,20.89,22.62,
25164,2019-11-09,6,165,好地,第三班,1650,80-60,PANASONIC MOMI MOMI專業按摩椅讓賽,"HK$ 1,450,000",全天候跑道,,,,28.45,23.42,23.68,23.86,
25165,2019-11-09,7,166,好地至快地,第一班,1400,110-85,樂聲盃（讓賽）,"HK$ 2,800,000",草地,A,,,13.43,20.95,22.48,23.06,
25166,2019-11-09,8,167,好地至快地,第四班,1600,60-40,PANASONIC R32雪種空調機讓賽,"HK$ 967,000",草地,A,,,24.51,23.46,23.74,22.76,
25167,2019-11-09,9,168,好地至快地,第三班,2000,80-60,PANASONIC IH電磁爐讓賽,"HK$ 1,450,000",草地,A,,25.34,23.76,24.52,23.56,23.31,
25168,2019-11-09,10,169,好地至快地,第三班,1400,80-60,PANASONIC日本廚櫃讓賽,"HK$ 1,450,000",草地,A,,,13.28,21.59,23.52,22.97,
25169,2019-11-17,1,170,好地,第四班,1200,60-40,摩士公園讓賽,"HK$ 967,000",草地,B,,,24.24,22.89,22.5,22.97,
25170,2019-11-17,2,171,好地,第四班,2000,60-40,沙田公園讓賽,"HK$ 967,000",草地,B,,26.57,25.76,24.01,24.07,22.94,
25171,2019-11-17,3,172,好地,第三班,1200,80-60,香港公園讓賽,"HK$ 1,450,000",草地,B,,,,23.21,22.29,23.29,
25172,2019-11-17,4,173,好地,第四班,1400,60-40,九龍仔公園讓賽,"HK$ 967,000",草地,B,,,13.76,22.15,23.4,22.75,
25173,2019-11-17,5,174,好地,第三班,1400,80-60,九龍公園讓賽,"HK$ 1,450,000",草地,B,,,13.56,21.56,22.78,23.47,
25174,2019-11-17,6,175,好地至快地,國際二級賽,1600,,馬會一哩錦標,"HK$ 4,250,000",草地,B,,,24.18,23.1,23.1,22.51,
25175,2019-11-17,7,176,好地至快地,國際二級賽,2000,,馬會盃,"HK$ 4,250,000",草地,B,,25.01,24.12,24.8,23.01,22.83,
25176,2019-11-17,8,177,好地至快地,國際二級賽,1200,,馬會短途錦標,"HK$ 4,250,000",草地,B,,,,23.28,22.01,22.29,
25177,2019-11-17,9,178,好地至快地,第二班,1200,100-80,彭福公園讓賽,"HK$ 2,100,000",草地,B,,,,23.53,22.36,22.67,
25178,2019-11-17,10,179,好地至快地,第二班,1800,100-80,維多利亞公園讓賽,"HK$ 2,100,000",草地,B,,13.71,21.56,24.45,24.59,22.91,
25179,2019-11-20,1,180,好地至快地,第五班,1650,40-0,秋英讓賽,"HK$ 725,000",草地,C+3,,28.25,24.4,24.1,23.68,22.91,
25180,2019-11-20,2,181,好地至快地,第四班,1200,60-40,蒲公英讓賽,"HK$ 967,000",草地,C+3,,,,24.04,22.78,22.97,
25181,2019-11-20,3,182,好地至快地,第四班,1200,60-40,蒲公英讓賽,"HK$ 967,000",草地,C+3,,,,23.46,22.7,22.76,
25182,2019-11-20,4,183,好地至快地,第四班,1650,60-40,芙蓉讓賽,"HK$ 967,000",草地,C+3,,,27.96,23.98,24.12,23.57,
25183,2019-11-20,5,184,好地至快地,第四班,1650,60-40,芙蓉讓賽,"HK$ 967,000",草地,C+3,,,28.64,24.4,24.31,22.97,
